src/utils/selenium/AdobeHelper.java: getDigitalDataObject(
src/utils/selenium/AuthenticationHelper.java: isSignedIn(
src/utils/selenium/AuthenticationHelper.java: isSignedOut(
src/utils/selenium/AuthenticationHelper.java: signUpUI(
src/utils/selenium/AuthenticationHelper.java: signIn(
src/utils/selenium/AuthenticationHelper.java: signOut(
src/utils/selenium/BuyBackHelper.java: sellBooks(
src/utils/selenium/CartHelper.java: verifyCart(
src/utils/selenium/FooterHelper.java: verifyFooter(
src/utils/selenium/HomePageUIHelper.java: openHomePage(
src/utils/selenium/HomePageUIHelper.java: verifySignedOutHomePageLookAndFeel(
src/utils/selenium/HomePageUIHelper.java: verifyImageCount(
src/utils/selenium/HomePageUIHelper.java: verifyHomePageLogo(
src/utils/selenium/HomePageUIHelper.java: verifyHomePageDropDownMenu(
src/utils/selenium/HomePageUIHelper.java: verifyResolution(
src/utils/selenium/HomePageUIHelper.java: verifyHamburgerMenu(
src/utils/selenium/MobileHomePageUIHelper.java: verifyImageCount(
src/utils/selenium/MobileHomePageUIHelper.java: verifyImage(
src/utils/selenium/MyAccountsHelper.java: searchCurrentPage(
src/utils/selenium/MyAccountsHelper.java: clickFirstResult(
src/utils/selenium/MyAccountsHelper.java: verifySERPAdsPlacement(
src/utils/selenium/MyAccountsHelper.java: changePassword(
src/utils/selenium/MyAccountsHelper.java: subscribeToStudy(
src/utils/selenium/MyAccountsHelper.java: subscribeToTutors(
src/utils/selenium/MyAccountsHelper.java: verifyBooksIveSold(
src/utils/selenium/MyAccountsHelper.java: updateNotificationPreferance(
src/utils/selenium/MyOrdersHelper.java: verifyMyOrder(
src/utils/selenium/NavigationHelper.java: verifyMenuDropDown(
src/utils/selenium/NavigationHelper.java: verifyNavigationFlow(
src/utils/selenium/OrdersHelper.java: placeOrder(
src/utils/selenium/PDPUIHelper.java: navitageToPDP(
src/utils/selenium/PDPUIHelper.java: verifyPDP(
src/utils/selenium/PDPUIHelper.java: comparePDP(
src/utils/selenium/PDPUIHelper.java: selectShippingState(
src/utils/selenium/PDPUIHelper.java: addToCart(
src/utils/selenium/PDPUIHelper.java: verifyFamilyURL(
src/utils/selenium/SearchResultsUIHelper.java: searchGurillaGlass(
src/utils/selenium/SearchResultsUIHelper.java: searchCurrentPage(
src/utils/selenium/SearchResultsUIHelper.java: searchCurrentPage(String searchString
src/utils/selenium/SearchResultsUIHelper.java: clickFirstResult(
src/utils/selenium/SearchResultsUIHelper.java: verifySearchResults(
src/utils/selenium/SearchResultsUIHelper.java: serpSearch(
src/utils/selenium/SearchResultsUIHelper.java: verifySERPAdsPlacement(
src/utils/selenium/SearchResultsUIHelper.java: verifyPagination(
src/utils/selenium/SearchResultsUIHelper.java: switchSerpVertical(
